,predictions
62574,1
62575,0
62576,0
62577,0
62578,0
62579,1
62580,1
62581,1
62582,1
62583,0
62584,1
62585,1
62586,1
62587,1
62588,1
62589,0
62590,0
62591,0
62592,1
62593,0
62594,1
62595,0
62596,0
62597,1
62598,0
62599,1
62600,0
62601,1
62602,1
62603,1
62604,0
62605,0
62606,0
62607,1
62608,1
62609,1
62610,1
62611,1
62612,1
62613,1
62614,0
62615,1
62616,1
62617,0
62618,1
62619,1
62620,0
62621,0
62622,1
62623,1
62624,0
62625,0
62626,1
62627,1
62628,0
62629,0
62630,0
62631,0
62632,0
62633,0
62634,0
62635,1
62636,0
62637,0
62638,0
62639,1
62640,1
62641,1
62642,1
62643,1
62644,1
62645,0
62646,1
62647,0
62648,1
62649,0
62650,0
62651,1
62652,0
62653,0
62654,1
62655,0
62656,1
62657,1
62658,0
62659,0
62660,0
62661,1
62662,1
62663,0
62664,0
62665,1
62666,0
62667,0
62668,1
62669,1
62670,1
62671,1
62672,1
62673,1
62674,1
62675,1
62676,0
62677,0
62678,0
62679,0
62680,1
62681,0
62682,1
62683,0
62684,1
62685,0
62686,1
62687,0
62688,0
62689,0
62690,1
62691,0
62692,0
62693,0
62694,1
62695,0
62696,1
62697,1
62698,0
62699,0
62700,0
62701,1
62702,1
62703,1
62704,1
62705,1
62706,1
62707,0
62708,0
62709,1
62710,0
62711,1
62712,1
62713,1
62714,1
62715,1
62716,1
62717,0
62718,1
62719,1
62720,1
62721,1
62722,1
62723,1
62724,1
62725,0
62726,0
62727,0
62728,1
62729,1
62730,0
62731,1
62732,1
62733,1
62734,0
62735,1
62736,0
62737,0
62738,0
62739,1
62740,0
62741,0
62742,0
62743,1
62744,1
62745,0
62746,1
62747,1
62748,0
62749,0
62750,1
62751,0
62752,1
62753,0
62754,0
62755,1
62756,0
62757,0
62758,0
62759,1
62760,0
62761,1
62762,0
62763,0
62764,0
62765,1
62766,1
62767,0
62768,0
62769,0
62770,1
62771,0
62772,1
62773,1
62774,1
62775,0
62776,1
62777,0
62778,1
62779,1
62780,0
62781,1
62782,1
62783,1
62784,0
62785,0
62786,1
62787,0
62788,1
62789,0
62790,1
62791,1
62792,0
62793,0
62794,1
62795,0
62796,1
62797,1
62798,0
62799,1
62800,0
62801,0
62802,0
62803,1
62804,0
62805,1
62806,1
62807,0
62808,0
62809,1
62810,0
62811,0
62812,1
62813,1
62814,1
62815,0
62816,0
62817,1
62818,1
62819,1
62820,1
62821,1
62822,0
62823,0
62824,0
62825,1
62826,0
62827,0
62828,1
62829,0
62830,1
62831,0
62832,1
62833,0
62834,0
62835,1
62836,1
62837,0
62838,1
62839,0
62840,0
62841,0
62842,0
62843,0
62844,1
62845,1
62846,1
62847,1
62848,1
62849,0
62850,1
62851,0
62852,1
62853,0
62854,0
62855,1
62856,0
62857,1
62858,1
62859,1
62860,0
62861,0
62862,1
62863,1
62864,0
62865,1
62866,1
62867,0
62868,0
62869,1
62870,1
62871,1
62872,1
62873,0
62874,0
62875,0
62876,1
62877,1
62878,1
62879,0
62880,1
62881,1
62882,1
62883,0
62884,0
62885,0
62886,0
62887,0
62888,0
62889,0
62890,0
62891,0
62892,0
62893,0
62894,0
62895,0
62896,1
62897,0
62898,0
62899,1
62900,1
62901,0
62902,0
62903,1
62904,0
62905,0
62906,0
62907,1
62908,1
62909,0
62910,0
62911,1
62912,0
62913,0
62914,1
62915,0
62916,0
62917,1
62918,0
62919,1
62920,1
62921,1
62922,0
62923,0
62924,1
62925,1
62926,1
62927,1
62928,1
62929,0
62930,1
62931,1
62932,1
62933,0
62934,1
62935,0
62936,0
62937,0
62938,0
62939,1
62940,1
62941,0
62942,1
62943,1
62944,0
62945,0
62946,1
62947,1
62948,0
62949,0
62950,1
62951,1
62952,1
62953,1
62954,0
62955,1
62956,0
62957,0
62958,1
62959,0
62960,0
62961,0
62962,1
62963,0
62964,1
62965,0
62966,1
62967,1
62968,1
62969,1
62970,1
62971,0
62972,1
62973,1
62974,0
62975,0
62976,0
62977,0
62978,1
62979,0
62980,1
62981,0
62982,1
62983,0
62984,1
62985,0
62986,0
62987,1
62988,1
62989,1
62990,0
62991,0
62992,1
62993,1
62994,1
62995,0
62996,0
62997,0
62998,0
62999,1
63000,0
63001,0
63002,0
63003,1
63004,0
63005,1
63006,1
63007,1
63008,0
63009,0
63010,1
63011,0
63012,1
63013,0
63014,1
63015,1
63016,1
63017,0
63018,1
63019,0
63020,0
63021,1
63022,0
63023,0
63024,0
63025,0
63026,1
63027,1
63028,1
63029,0
63030,0
63031,0
63032,1
63033,1
63034,1
63035,0
63036,0
63037,1
63038,0
63039,0
63040,0
63041,1
63042,1
63043,1
63044,1
63045,1
63046,1
63047,0
63048,0
63049,0
63050,0
63051,1
63052,1
63053,0
63054,1
63055,1
63056,0
63057,1
63058,0
63059,0
63060,1
63061,1
63062,0
63063,0
63064,1
63065,0
63066,1
63067,0
63068,0
63069,1
63070,0
63071,1
63072,1
63073,1
63074,1
63075,0
63076,0
63077,0
63078,0
63079,0
63080,1
63081,0
63082,0
63083,1
63084,0
63085,1
63086,0
63087,0
63088,1
63089,1
63090,0
63091,0
63092,1
63093,1
63094,0
63095,0
63096,0
63097,0
63098,0
63099,1
63100,1
63101,1
63102,0
63103,0
63104,1
63105,1
63106,0
63107,1
63108,0
63109,1
63110,1
63111,1
63112,1
63113,1
63114,0
63115,1
63116,1
63117,1
63118,1
63119,1
63120,1
63121,0
63122,1
63123,0
63124,1
63125,1
63126,0
63127,0
63128,1
63129,1
63130,1
63131,1
63132,1
63133,0
63134,0
63135,1
63136,1
63137,0
63138,0
63139,1
63140,0
63141,0
63142,0
63143,0
63144,1
63145,1
63146,1
63147,1
63148,0
63149,1
63150,1
63151,1
63152,1
63153,0
63154,0
63155,1
63156,0
63157,0
63158,0
63159,1
63160,0
63161,1
63162,1
63163,1
63164,1
63165,0
63166,1
63167,0
63168,1
63169,0
63170,1
63171,1
63172,0
63173,1
63174,1
63175,1
63176,1
63177,1
63178,0
63179,1
63180,1
63181,1
63182,1
63183,1
63184,0
63185,1
63186,0
63187,1
63188,1
63189,0
63190,0
63191,1
63192,1
63193,0
63194,0
63195,1
63196,0
63197,0
63198,1
63199,0
63200,0
63201,1
63202,1
63203,0
63204,1
63205,1
63206,1
63207,1
63208,0
63209,1
63210,0
63211,0
63212,0
63213,0
63214,0
63215,1
63216,0
63217,0
63218,0
63219,1
63220,1
63221,1
63222,1
63223,1
63224,0
63225,1
63226,1
63227,1
63228,1
63229,1
63230,0
63231,0
63232,1
63233,0
63234,1
63235,1
63236,1
63237,1
63238,0
63239,0
63240,0
63241,1
63242,1
63243,1
63244,1
63245,0
63246,0
63247,1
63248,1
63249,0
63250,1
63251,1
63252,1
63253,0
63254,0
63255,0
63256,0
63257,1
63258,0
63259,0
63260,0
63261,0
63262,0
63263,0
63264,0
63265,0
63266,0
63267,0
63268,0
63269,1
63270,1
63271,1
63272,0
63273,0
63274,1
63275,1
63276,0
63277,0
63278,1
63279,0
63280,1
63281,0
63282,1
63283,0
63284,0
63285,1
63286,0
63287,1
63288,1
63289,0
63290,0
63291,1
63292,0
63293,0
63294,0
63295,1
63296,0
63297,0
63298,1
63299,1
63300,0
63301,0
63302,1
63303,1
63304,0
63305,1
63306,1
63307,0
63308,1
63309,1
63310,1
63311,1
63312,0
63313,0
63314,1
63315,0
63316,0
63317,1
63318,0
63319,1
63320,0
63321,1
63322,0
63323,0
63324,0
63325,1
63326,1
63327,1
63328,1
63329,0
63330,1
63331,0
63332,0
63333,1
63334,0
63335,0
63336,1
63337,0
63338,1
63339,0
63340,1
63341,1
63342,0
63343,0
63344,0
63345,1
63346,1
63347,1
63348,0
63349,0
63350,1
63351,0
63352,1
63353,1
63354,0
63355,1
63356,1
63357,0
63358,0
63359,0
63360,1
63361,0
63362,1
63363,1
63364,1
63365,0
63366,0
63367,1
63368,0
63369,0
63370,1
63371,0
63372,1
63373,0
63374,0
63375,1
63376,1
63377,1
63378,1
63379,1
63380,1
63381,1
63382,1
63383,0
63384,0
63385,0
63386,0
63387,1
63388,0
63389,1
63390,0
63391,1
63392,1
63393,0
63394,0
63395,1
63396,1
63397,1
63398,1
63399,1
63400,0
63401,1
63402,1
63403,0
63404,1
63405,0
63406,0
63407,1
63408,1
63409,1
63410,0
63411,1
63412,1
63413,0
63414,1
63415,1
63416,1
63417,1
63418,1
63419,1
63420,0
63421,1
63422,1
63423,1
63424,1
63425,0
63426,0
63427,1
63428,1
63429,0
63430,1
63431,0
63432,0
63433,1
63434,1
63435,0
63436,1
63437,1
63438,1
63439,0
63440,0
63441,0
63442,0
63443,1
63444,1
63445,1
63446,0
63447,0
63448,1
63449,1
63450,0
63451,0
63452,1
63453,1
63454,0
63455,0
63456,0
63457,1
63458,0
63459,1
63460,0
63461,1
63462,0
63463,0
63464,1
63465,0
63466,1
63467,0
63468,1
63469,0
63470,1
63471,0
63472,1
63473,0
63474,0
63475,0
63476,1
63477,0
63478,1
63479,1
63480,1
63481,0
63482,1
63483,1
63484,0
63485,1
63486,0
63487,1
63488,0
63489,0
63490,1
63491,1
63492,1
63493,1
63494,1
63495,1
63496,0
63497,0
63498,0
63499,1
63500,0
63501,0
63502,1
63503,0
63504,0
63505,0
63506,0
63507,1
63508,0
63509,0
63510,0
63511,1
63512,1
63513,0
63514,0
63515,1
63516,1
63517,0
63518,1
63519,1
63520,0
63521,0
63522,0
63523,1
63524,1
63525,1
63526,0
63527,0
63528,1
63529,0
63530,1
63531,1
63532,0
63533,1
63534,1
63535,0
63536,0
63537,0
63538,1
63539,0
63540,1
63541,0
63542,1
63543,0
63544,0
63545,1
63546,0
63547,0
63548,0
63549,0
63550,0
63551,1
63552,0
63553,0
63554,0
63555,1
63556,1
63557,0
63558,1
63559,1
63560,1
63561,1
63562,0
63563,1
63564,1
63565,0
63566,1
63567,1
63568,0
63569,0
63570,0
63571,1
63572,0
63573,0
63574,1
63575,0
63576,0
63577,1
63578,0
63579,0
63580,1
63581,0
63582,0
63583,0
63584,0
63585,0
63586,0
63587,1
63588,1
63589,0
63590,1
63591,0
63592,0
63593,0
63594,0
63595,1
63596,1
63597,0
63598,0
63599,0
63600,0
63601,1
63602,0
63603,1
63604,0
63605,0
63606,0
63607,0
63608,0
63609,0
63610,1
63611,0
63612,0
63613,1
63614,1
63615,0
63616,1
63617,0
63618,0
63619,1
63620,1
63621,1
63622,1
63623,1
63624,1
63625,1
63626,1
63627,0
63628,0
63629,0
63630,0
63631,1
63632,0
63633,1
63634,0
63635,1
63636,1
63637,0
63638,1
63639,0
63640,0
63641,0
63642,0
63643,0
63644,0
63645,0
63646,0
63647,1
63648,0
63649,0
63650,0
63651,0
63652,1
63653,0
63654,0
63655,1
63656,1
63657,1
63658,0
63659,1
63660,1
63661,1
63662,0
63663,1
63664,0
63665,0
63666,1
63667,0
63668,1
63669,1
63670,1
63671,0
63672,1
63673,0
63674,0
63675,1
63676,1
63677,0
63678,0
63679,0
63680,0
63681,1
63682,0
63683,0
63684,0
63685,0
63686,1
63687,1
63688,0
63689,1
63690,1
63691,1
63692,1
63693,0
63694,1
63695,0
63696,1
63697,1
63698,0
63699,1
63700,1
63701,0
63702,1
63703,1
63704,1
63705,0
63706,0
63707,1
63708,1
63709,0
63710,1
63711,1
63712,1
63713,1
63714,1
63715,0
63716,1
63717,1
63718,1
63719,1
63720,0
63721,0
63722,0
63723,1
63724,1
63725,1
63726,1
63727,0
63728,1
63729,1
63730,1
63731,0
63732,1
63733,1
63734,1
63735,0
63736,1
63737,0
63738,1
63739,1
63740,1
63741,0
63742,1
63743,0
63744,1
63745,1
63746,0
63747,1
63748,1
63749,1
63750,0
63751,0
63752,1
63753,0
63754,1
63755,0
63756,1
63757,0
63758,0
63759,0
63760,1
63761,0
63762,1
63763,0
63764,1
63765,0
63766,0
63767,0
63768,1
63769,1
63770,1
63771,1
63772,0
63773,0
63774,0
63775,0
63776,0
63777,1
63778,1
63779,1
63780,1
63781,1
63782,1
63783,0
63784,0
63785,1
63786,1
63787,1
63788,0
63789,0
63790,0
63791,1
63792,0
63793,0
63794,0
63795,0
63796,0
63797,1
63798,1
63799,1
63800,1
63801,1
63802,1
63803,0
63804,0
63805,0
63806,1
63807,1
63808,0
63809,0
63810,1
63811,0
63812,0
63813,1
63814,0
63815,1
63816,0
63817,0
63818,1
63819,0
63820,1
63821,0
63822,1
63823,0
63824,0
63825,1
63826,0
63827,1
63828,1
63829,1
63830,0
63831,0
63832,0
63833,0
63834,0
63835,0
63836,0
63837,0
63838,1
63839,0
63840,1
63841,0
63842,0
63843,1
63844,0
63845,1
63846,1
63847,0
63848,0
63849,1
63850,0
63851,0
63852,0
63853,0
63854,1
63855,1
63856,0
63857,1
63858,1
63859,0
63860,0
63861,0
63862,0
63863,0
63864,0
63865,0
63866,0
63867,0
63868,1
63869,1
63870,0
63871,0
63872,1
63873,1
63874,0
63875,1
63876,0
63877,0
63878,1
63879,1
63880,0
63881,0
63882,0
63883,1
63884,1
63885,0
63886,1
63887,0
63888,1
63889,0
63890,1
63891,0
63892,0
63893,0
63894,0
63895,0
63896,0
63897,0
63898,1
63899,0
63900,1
63901,0
63902,1
63903,0
63904,1
63905,0
63906,0
63907,0
63908,1
63909,0
63910,0
63911,1
63912,0
63913,0
63914,0
63915,0
63916,0
63917,1
63918,0
63919,1
63920,1
63921,0
63922,1
63923,1
63924,1
63925,1
63926,0
63927,0
63928,1
63929,0
63930,0
63931,1
63932,1
63933,1
63934,0
63935,0
63936,1
63937,1
63938,1
63939,1
63940,1
63941,1
63942,1
63943,1
63944,1
63945,0
63946,0
63947,1
63948,0
63949,1
63950,1
63951,0
63952,1
63953,1
63954,1
63955,1
63956,0
63957,1
63958,1
63959,0
63960,1
63961,1
63962,0
63963,1
63964,1
63965,1
63966,0
63967,0
63968,1
63969,0
63970,1
63971,0
63972,1
63973,0
63974,0
63975,0
63976,1
63977,0
63978,1
63979,0
63980,0
63981,1
63982,1
63983,0
63984,0
63985,1
63986,1
63987,1
63988,1
63989,1
63990,1
63991,0
63992,0
63993,1
63994,1
63995,1
63996,0
63997,0
63998,1
63999,1
64000,0
64001,1
64002,1
64003,1
64004,0
64005,0
64006,1
64007,0
64008,0
64009,0
64010,1
64011,0
64012,1
64013,0
64014,0
64015,0
64016,0
64017,1
64018,0
64019,0
64020,1
64021,0
64022,1
64023,1
64024,0
64025,1
64026,0
64027,1
64028,0
64029,0
64030,1
64031,0
64032,0
64033,1
64034,0
64035,0
64036,0
64037,0
64038,1
64039,0
64040,0
64041,1
64042,0
64043,1
64044,1
64045,0
64046,1
64047,1
64048,1
64049,1
64050,1
64051,1
64052,0
64053,1
64054,0
64055,1
64056,1
64057,1
64058,0
64059,0
64060,1
64061,0
64062,0
64063,0
64064,0
64065,1
64066,1
64067,1
64068,1
64069,1
64070,0
64071,1
64072,0
64073,1
64074,1
64075,1
64076,0
64077,0
64078,1
64079,0
64080,1
64081,1
64082,0
64083,1
64084,1
64085,1
64086,1
64087,1
64088,0
64089,0
64090,0
64091,1
64092,0
64093,0
64094,1
64095,1
64096,0
64097,1
64098,0
64099,0
64100,1
64101,1
64102,1
64103,1
64104,0
64105,1
64106,1
64107,1
64108,1
64109,0
64110,0
64111,0
64112,1
64113,1
64114,0
64115,1
64116,1
64117,1
64118,0
64119,0
64120,1
64121,0
64122,0
64123,1
64124,1
64125,0
64126,1
64127,1
64128,1
64129,0
64130,1
64131,1
64132,1
64133,0
64134,0
64135,1
64136,1
64137,1
64138,0
64139,1
64140,0
64141,0
64142,1
64143,0
64144,1
64145,1
64146,0
64147,1
64148,1
64149,0
64150,0
64151,0
64152,0
64153,1
64154,0
64155,1
64156,1
64157,0
64158,1
64159,1
64160,1
64161,0
64162,0
64163,0
64164,1
64165,0
64166,1
64167,1
64168,0
64169,0
64170,1
64171,0
64172,1
64173,0
64174,0
64175,1
64176,1
64177,1
64178,0
64179,1
64180,0
64181,1
64182,1
64183,0
64184,0
64185,0
64186,1
64187,0
64188,0
64189,1
64190,0
64191,1
64192,0
64193,1
64194,1
64195,1
64196,0
64197,1
64198,1
64199,1
64200,1
64201,0
64202,0
64203,0
64204,1
64205,1
64206,0
64207,0
64208,0
64209,0
64210,1
64211,0
64212,0
64213,0
64214,1
64215,1
64216,0
64217,1
64218,1
64219,0
64220,1
64221,0
64222,1
64223,0
64224,1
64225,1
64226,0
64227,0
64228,0
64229,1
64230,1
64231,1
64232,0
64233,0
64234,1
64235,0
64236,0
64237,0
64238,1
64239,1
64240,1
64241,0
64242,0
64243,1
64244,1
64245,0
64246,1
64247,1
64248,0
64249,0
64250,0
64251,1
64252,0
64253,1
64254,0
64255,1
64256,1
64257,0
64258,1
64259,0
64260,1
64261,0
64262,0
64263,1
64264,0
64265,1
64266,1
64267,1
64268,1
64269,0
64270,1
64271,1
64272,0
64273,1
64274,1
64275,0
64276,0
64277,0
64278,0
64279,0
64280,1
64281,0
64282,0
64283,0
64284,1
64285,0
64286,1
64287,0
64288,0
64289,1
64290,1
64291,1
64292,1
64293,1
64294,1
64295,0
64296,1
64297,1
64298,0
64299,1
64300,0
64301,1
64302,1
64303,1
64304,1
64305,0
64306,0
64307,1
64308,1
64309,1
64310,0
64311,0
64312,1
64313,1
64314,0
64315,1
64316,0
64317,0
64318,0
64319,1
64320,0
64321,1
64322,1
64323,0
64324,0
64325,0
64326,1
64327,0
64328,1
64329,0
64330,0
64331,1
64332,0
64333,1
64334,0
64335,1
64336,1
64337,0
64338,0
64339,1
64340,1
64341,1
64342,1
64343,1
64344,1
64345,1
64346,1
64347,0
64348,1
64349,1
64350,0
64351,0
64352,1
64353,0
64354,1
64355,0
64356,0
64357,1
64358,0
64359,1
64360,1
64361,1
64362,0
64363,0
64364,1
64365,0
64366,1
64367,0
64368,1
64369,0
64370,0
64371,1
64372,1
64373,1
64374,1
64375,0
64376,0
64377,0
64378,0
64379,1
64380,0
64381,1
64382,0
64383,0
64384,0
64385,0
64386,1
64387,0
64388,1
64389,1
64390,1
64391,0
64392,1
64393,1
64394,0
64395,1
64396,1
64397,1
64398,0
64399,1
64400,1
64401,1
64402,1
64403,0
64404,0
64405,0
64406,1
64407,1
64408,1
64409,1
64410,0
64411,1
64412,0
64413,0
64414,0
64415,0
64416,1
64417,1
64418,0
64419,0
64420,0
64421,0
64422,0
64423,0
64424,0
64425,0
64426,0
64427,0
64428,0
64429,1
64430,1
64431,0
64432,1
64433,0
64434,0
64435,1
64436,1
64437,0
64438,1
64439,0
64440,1
64441,0
64442,1
64443,1
64444,1
64445,1
64446,1
64447,1
64448,0
64449,1
64450,0
64451,1
64452,1
64453,1
64454,0
64455,0
64456,0
64457,0
64458,0
64459,0
64460,0
64461,0
64462,0
64463,1
64464,1
64465,0
64466,0
64467,0
64468,1
64469,0
64470,1
64471,1
64472,0
64473,1
64474,1
64475,1
64476,1
64477,0
64478,0
64479,0
64480,1
64481,0
64482,1
64483,1
64484,0
64485,1
64486,1
64487,1
64488,0
64489,1
64490,0
64491,0
64492,0
64493,0
64494,1
64495,0
64496,1
64497,1
64498,1
64499,1
64500,0
64501,0
64502,1
64503,1
64504,1
64505,1
64506,0
64507,0
64508,0
64509,1
64510,1
64511,0
64512,1
64513,0
64514,1
64515,0
64516,1
64517,1
64518,0
64519,0
64520,0
64521,0
64522,1
64523,0
64524,1
64525,1
64526,0
64527,0
64528,1
64529,0
64530,0
64531,0
64532,0
64533,0
64534,0
64535,0
64536,1
64537,0
64538,1
64539,0
64540,0
64541,1
64542,1
64543,1
64544,1
64545,1
64546,0
64547,1
64548,0
64549,1
64550,1
64551,1
64552,1
64553,1
64554,0
64555,1
64556,0
64557,1
64558,1
64559,1
64560,0
64561,1
64562,1
64563,1
64564,1
64565,0
64566,0
64567,0
64568,0
64569,0
64570,0
64571,0
64572,1
64573,0
64574,1
64575,1
64576,1
64577,1
64578,0
64579,0
64580,0
64581,1
64582,0
64583,0
64584,1
64585,1
64586,1
64587,0
64588,0
64589,1
64590,1
64591,1
64592,0
64593,0
64594,0
64595,1
64596,1
64597,1
64598,1
64599,0
64600,0
64601,1
64602,0
64603,1
64604,0
64605,0
64606,1
64607,0
64608,1
64609,1
64610,1
64611,1
64612,0
64613,0
64614,1
64615,0
64616,0
64617,1
64618,0
64619,0
64620,1
64621,1
64622,0
64623,0
64624,0
64625,1
64626,1
64627,1
64628,0
64629,0
64630,0
64631,1
64632,0
64633,1
64634,0
64635,0
64636,1
64637,0
64638,0
64639,0
64640,1
64641,0
64642,1
64643,1
64644,0
64645,1
64646,1
64647,0
64648,1
64649,0
64650,1
64651,1
64652,0
64653,0
64654,1
64655,1
64656,1
64657,0
64658,1
64659,1
64660,0
64661,1
64662,0
64663,1
64664,1
64665,0
64666,0
64667,0
64668,0
64669,0
64670,0
64671,1
64672,1
64673,0
64674,0
64675,0
64676,0
64677,1
64678,1
64679,0
64680,1
64681,1
64682,0
64683,0
64684,1
64685,1
64686,0
64687,1
64688,0
64689,0
64690,0
64691,1
64692,1
64693,1
64694,1
64695,0
64696,1
64697,1
64698,1
64699,1
64700,0
64701,0
64702,1
64703,0
64704,0
64705,0
64706,0
64707,0
64708,1
64709,0
64710,0
64711,0
64712,1
64713,1
64714,1
64715,1
64716,1
64717,1
64718,0
64719,1
64720,0
64721,0
64722,0
64723,1
64724,0
64725,0
64726,1
64727,1
64728,1
64729,0
64730,1
64731,0
64732,1
64733,0
64734,1
64735,1
64736,0
64737,0
64738,0
64739,0
64740,1
64741,0
64742,1
64743,0
64744,1
64745,1
64746,1
64747,1
64748,1
64749,0
64750,1
64751,1
64752,0
64753,0
64754,0
64755,1
64756,0
64757,0
64758,0
64759,1
64760,0
64761,0
64762,1
64763,0
64764,1
64765,1
64766,1
64767,1
64768,0
64769,0
64770,0
64771,1
64772,1
64773,1
64774,0
64775,1
64776,1
64777,0
64778,0
64779,1
64780,1
64781,0
64782,0
64783,1
64784,1
64785,1
64786,0
64787,1
64788,1
64789,0
64790,1
64791,1
64792,0
64793,1
64794,0
64795,0
64796,1
64797,0
64798,0
64799,0
64800,1
64801,0
64802,0
64803,1
64804,1
64805,0
64806,0
64807,1
64808,1
64809,1
64810,0
64811,0
64812,0
64813,0
64814,0
64815,0
64816,0
64817,1
64818,0
64819,0
64820,0
64821,0
64822,0
64823,1
64824,0
64825,0
64826,1
64827,1
64828,1
64829,0
64830,1
64831,0
64832,0
64833,0
64834,0
64835,1
64836,0
64837,0
64838,1
64839,1
64840,1
64841,1
64842,0
64843,0
64844,0
64845,1
64846,0
64847,0
64848,0
64849,1
64850,0
64851,1
64852,0
64853,0
64854,1
64855,1
64856,0
64857,1
64858,0
64859,0
64860,0
64861,1
64862,0
64863,0
64864,1
64865,0
64866,1
64867,0
64868,0
64869,1
64870,0
64871,1
64872,0
64873,1
64874,0
64875,0
64876,1
64877,0
64878,1
64879,1
64880,0
64881,0
64882,0
64883,0
64884,0
64885,1
64886,1
64887,1
64888,0
64889,0
64890,1
64891,0
64892,0
64893,1
64894,1
64895,1
64896,0
64897,0
64898,0
64899,0
64900,0
64901,1
64902,0
64903,0
64904,1
64905,1
64906,1
64907,1
64908,0
64909,0
64910,1
64911,1
64912,0
64913,0
64914,1
64915,1
64916,0
64917,1
64918,0
64919,0
64920,0
64921,0
64922,1
64923,1
64924,0
64925,1
64926,0
64927,0
64928,0
64929,1
64930,0
64931,0
64932,0
64933,0
64934,1
64935,1
64936,1
64937,1
64938,1
64939,1
64940,0
64941,1
64942,0
64943,1
64944,0
64945,1
64946,0
64947,0
64948,1
64949,1
64950,1
64951,0
64952,0
64953,0
64954,0
64955,1
64956,1
64957,0
64958,0
64959,0
64960,1
64961,1
64962,0
64963,1
64964,1
64965,1
64966,0
64967,0
64968,1
64969,1
64970,0
64971,1
64972,1
64973,1
64974,0
64975,1
64976,1
64977,1
64978,0
64979,0
64980,1
64981,0
64982,1
64983,0
64984,1
64985,0
64986,1
64987,0
64988,1
64989,0
64990,1
64991,1
64992,0
64993,1
64994,0
64995,0
64996,0
64997,1
64998,0
64999,1
65000,1
65001,1
65002,1
65003,1
65004,1
65005,0
65006,0
65007,1
65008,1
65009,1
65010,0
65011,1
65012,1
65013,0
65014,1
65015,1
65016,1
65017,1
65018,1
65019,1
65020,1
65021,1
65022,0
65023,0
65024,0
65025,1
65026,1
65027,1
65028,1
65029,0
65030,0
65031,1
65032,1
65033,1
65034,0
65035,0
65036,1
65037,1
65038,0
65039,1
65040,0
65041,1
65042,0
65043,1
65044,0
65045,0
65046,1
65047,1
65048,1
65049,0
65050,0
65051,1
65052,1
65053,1
65054,1
65055,1
65056,0
65057,1
65058,1
65059,1
65060,1
65061,1
65062,1
65063,0
65064,1
65065,0
65066,1
65067,0
65068,1
65069,1
65070,0
65071,0
65072,0
65073,0
65074,0
65075,1
65076,0
65077,0
65078,0
65079,1
65080,0
65081,1
65082,0
65083,0
65084,1
65085,0
65086,0
65087,1
65088,0
65089,0
65090,1
65091,1
65092,0
65093,0
65094,1
65095,1
65096,1
65097,0
65098,0
65099,0
65100,0
65101,1
65102,0
65103,1
65104,1
65105,1
65106,0
65107,1
65108,0
65109,0
65110,1
65111,1
65112,1
65113,1
65114,0
65115,1
65116,1
65117,0
65118,1
65119,1
65120,0
65121,0
65122,1
65123,1
65124,1
65125,0
65126,0
65127,1
65128,1
65129,0
65130,1
65131,1
65132,1
65133,0
65134,1
65135,1
65136,1
65137,0
65138,0
65139,0
65140,1
65141,1
65142,1
65143,1
65144,1
65145,0
65146,0
65147,0
65148,1
65149,0
65150,0
65151,0
65152,1
65153,0
65154,0
65155,1
65156,0
65157,0
65158,0
65159,1
65160,1
65161,1
65162,1
65163,1
65164,0
65165,0
65166,0
65167,0
65168,1
65169,1
65170,1
65171,1
65172,1
65173,0
65174,0
65175,1
65176,0
65177,0
65178,0
65179,0
65180,1
65181,1
65182,1
65183,0
65184,1
65185,1
65186,0
65187,0
65188,1
65189,0
65190,1
65191,0
65192,1
65193,0
65194,0
65195,0
65196,1
65197,1
65198,0
65199,0
65200,0
65201,1
65202,0
65203,1
65204,1
65205,0
65206,0
65207,1
65208,1
65209,1
65210,1
65211,1
65212,1
65213,0
65214,0
65215,1
65216,0
65217,0
65218,0
65219,0
65220,0
65221,0
65222,0
65223,1
65224,0
65225,1
65226,0
65227,0
65228,1
65229,1
65230,0
65231,1
65232,0
65233,0
65234,1
65235,0
65236,1
65237,0
65238,0
65239,1
65240,1
65241,1
65242,1
65243,1
65244,0
65245,0
65246,1
65247,0
65248,1
65249,0
65250,0
65251,1
65252,1
65253,1
65254,0
65255,0
65256,1
65257,1
65258,0
65259,1
65260,0
65261,1
65262,0
65263,1
65264,0
65265,0
65266,1
65267,0
65268,0
65269,1
65270,0
65271,1
65272,1
65273,1
65274,1
65275,1
65276,1
65277,0
65278,0
65279,0
65280,0
65281,1
65282,1
65283,1
65284,1
65285,1
65286,1
65287,0
65288,0
65289,1
65290,0
65291,1
65292,1
65293,1
65294,1
65295,0
65296,0
65297,1
65298,1
65299,0
65300,0
65301,1
65302,0
65303,1
65304,1
65305,1
65306,0
65307,1
65308,0
65309,0
65310,0
65311,1
65312,0
65313,1
65314,0
65315,1
65316,0
65317,0
65318,0
65319,1
65320,1
65321,1
65322,1
65323,0
65324,0
65325,0
65326,1
65327,0
65328,0
65329,1
65330,0
65331,0
65332,1
65333,0
65334,0
65335,1
65336,1
65337,0
65338,1
65339,1
65340,0
65341,1
65342,1
65343,1
65344,0
65345,0
65346,0
65347,1
65348,0
65349,1
65350,1
65351,1
65352,0
65353,0
65354,0
65355,0
65356,1
65357,1
65358,1
65359,1
65360,1
65361,1
65362,0
65363,1
65364,1
65365,1
65366,1
65367,1
65368,1
65369,0
65370,1
65371,1
65372,0
